regime,condition,seed,method,r_topo,r_source,amari
Laplacian,clean,0101,FastICA,0.9957864803050221,0.9944068468436804,0.015117760712170393
Laplacian,clean,0101,Infomax,0.9961344797538293,0.9942536071885366,0.015190666192735472
Laplacian,clean,0101,AMICA@3k,0.9781676342615719,0.9827105133179974,0.04757442970354124
Laplacian,clean,0101,Picard,0.9704993276671635,0.9785858189612329,0.03988066394095584
Laplacian,clean,0202,FastICA,0.9962297563706224,0.9951268123563077,0.014462281370682499
Laplacian,clean,0202,Infomax,0.9961373541514069,0.9949401192477423,0.014714830402728227
Laplacian,clean,0202,AMICA@3k,0.9686537584786619,0.9785330547650924,0.04436780354261852
Laplacian,clean,0202,Picard,0.9961300809966098,0.9949263767526291,0.014708365552215786
Laplacian,clean,0303,FastICA,0.9960999125928258,0.995335727037979,0.014244297743912518
Laplacian,clean,0303,Infomax,0.9959483201521591,0.9954939074165849,0.014088547614730086
Laplacian,clean,0303,AMICA@3k,0.9939615324533686,0.992918364392592,0.01977615757932897
Laplacian,clean,0303,Picard,0.9892441534908054,0.976392812240381,0.03980868337624142
Laplacian,clean,0404,FastICA,0.9968545730062548,0.9947326873580163,0.01468089204558921
Laplacian,clean,0404,Infomax,0.9967664670359975,0.9947300169277093,0.01492530164733128
Laplacian,clean,0404,AMICA@3k,0.9407505185822093,0.891644771198621,0.0847065042891339
Laplacian,clean,0404,Picard,0.996738114139645,0.9947371372754581,0.014890621465021486
Laplacian,clean,0505,FastICA,0.9959917222911572,0.9951784939059636,0.01465674660804656
Laplacian,clean,0505,Infomax,0.9963352791947657,0.9952666634425784,0.014462098500003713
Laplacian,clean,0505,AMICA@3k,0.9895859361750958,0.9886998359052784,0.03183547424096341
Laplacian,clean,0505,Picard,0.9964018219158703,0.9952657612706721,0.014490740871479436
Laplacian,clean,0606,FastICA,0.9964497750280514,0.995357435296456,0.014063163332207688
Laplacian,clean,0606,Infomax,0.996507477081256,0.9953822329176902,0.013977300068095222
Laplacian,clean,0606,AMICA@3k,0.9841632754725811,0.9885317547650969,0.05177556604855111
Laplacian,clean,0606,Picard,0.9964976742981501,0.9954045446938246,0.013960099731712767
Laplacian,clean,0707,FastICA,0.995806498969098,0.9942613591941714,0.015434844645277501
Laplacian,clean,0707,Infomax,0.9960129120707507,0.9941510244097096,0.01578365583304845
Laplacian,clean,0707,AMICA@3k,0.98762014202823,0.9880210653569125,0.026859087174414153
Laplacian,clean,0707,Picard,0.9959116338712738,0.9941734963176008,0.015763855783864862
Laplacian,clean,0808,FastICA,0.9961036437457295,0.9948024326761107,0.015321252729003218
Laplacian,clean,0808,Infomax,0.9960265455584305,0.9947372416107967,0.015311745782678864
Laplacian,clean,0808,AMICA@3k,0.9775828702720467,0.9783404849497725,0.044325010600606424
Laplacian,clean,0808,Picard,0.9960480784118187,0.9947555665372709,0.015308386936734121
Laplacian,clean,0909,FastICA,0.995663603780092,0.9953401894556976,0.014340562833933259
Laplacian,clean,0909,Infomax,0.9958800046265879,0.9954836941689897,0.014171818136985443
Laplacian,clean,0909,AMICA@3k,0.9944104870871111,0.9939556155045894,0.01756261814733888
Laplacian,clean,0909,Picard,0.9958682820616696,0.9954739428145531,0.014194314195304453
Laplacian,clean,1010,FastICA,0.9965955818910195,0.9952432685272758,0.014691969953192507
